contactid,upload
0031R000020CZ2wQAG,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09THV2GZX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09GRKNX3S</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09GRVMMPK</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09GRWHTC1</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09PWM91FW</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g00000VQKxnAAH,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09B7VTYCY</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08TWZPMPQ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09B7XX157</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09B7V76ZX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09B8185HZ</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08TX1BKKX</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09B7XT4B6</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09B7ZGF8P</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001l4iOAAAY,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09BCHPXT4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09BCG7RZR</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g000009OMTaAAO,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09GW75ZZ7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr></table></body></html>"
0031R00002EjqWcQAJ,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08DTYMZZD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08LP9Q1ZR</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B0855FJ38H</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B08DTRGHF9</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B094349LST</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B095H3HXSF</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B0856YSHYQ</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08DRD7H7Y</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B095GTYTJ7</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001hgA9pAAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09NSM5N1R</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09PK9PCKW</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09NMHNHZ9</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09NSM9YQB</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08VRBY6LH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td><span style=""color: rgb(255,0,0)"">2</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09NYKDF5P</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B09CHBRF99</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(189,183,107)"">3</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09QMN1CGT</td><td><span style=""color: rgb(255,0,0)"">Yes</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001pmgW6AAI,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B07NVZFQM4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B083M1MJS4</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KDCK932</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08KDKWTKF</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07NW1TPDC</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B07JNMJK7T</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B07P53VH5N</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td></tr><tr><td>B07S1XBYYB</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033g000011rAo9AAE,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09P69RLDD</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0031R00001uOEcPQAW,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B09PLL876D</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09PLMK8RH</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09PLKLP7M</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B09PLLG6HL</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(42,170,82)"">5</span></td><td><span style=""color: rgb(42,170,82)"">4</span></td><td><span style=""color: rgb(255,0,0)"">&#x2716;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
0033600001BCQTxAAP,"<html><head><style>table.pardot-table {font-family: calibri, sans-serif;  font-size: 10pt;  border-collapse: collapse;  width: 100%;}table.pardot-table td,table.pardot-table th {    border: 1px solid #212F3D;  text-align: left;  padding: 8px;}table.pardot-table th {background-color: #212F3D; color: #FF7733;}table.pardot-table tr:nth-child(even) {background-color: #fff;}table.pardot-table tr:nth-child(odd){background-color: #f4f5f5;}</style></head><body><table class=""pardot-table""><tr><th>ASIN</th><th>Search Suppressed</th><th>Bullet Points</th><th>Product Images</th><th>Product Keywords</th><th>Product Description</th><th>Leaf Node</th></tr><tr><td>B08DFH368M</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B0894XCH5X</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B0894WNZ5H</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">0</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08DFPBJDL</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08DFS5W18</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr><tr><td>B08C6C3XX9</td><td> <span style=""color: rgb(42, 170, 82)"">No</span></td><td><span style=""color: rgb(255,0,0)"">1</span></td><td><span style=""color: rgb(42,170,82)"">5+</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td><td> <span style=""color: rgb(42, 170, 82)"">&#10004;</span></td></tr></table></body></html>"
